info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1111/1142 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1113/1145 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
